# unstructured grid for a domain
#
# no. of nodes cells and boundaries
25     16     1
# BC
1   16   16
# node coordinates
0.00000000000e+00 0.00000000000e+00
2.50000000000e-01 0.00000000000e+00
5.00000000000e-01 0.00000000000e+00
7.50000000000e-01 0.00000000000e+00
1.00000000000e+00 0.00000000000e+00
0.00000000000e+00 2.50000000000e-01
1.89274183793e-01 1.80610279177e-01
4.46267181909e-01 2.90606983476e-01
7.00320892738e-01 2.25060594963e-01
1.00000000000e+00 2.50000000000e-01
0.00000000000e+00 5.00000000000e-01
2.96749203177e-01 5.44051430627e-01
4.41594983769e-01 4.69306034806e-01
6.93372998433e-01 4.78886281923e-01
1.00000000000e+00 5.00000000000e-01
0.00000000000e+00 7.50000000000e-01
2.64185598830e-01 7.12147975352e-01
5.31567834288e-01 7.69966114106e-01
6.85663419590e-01 7.01019990440e-01
1.00000000000e+00 7.50000000000e-01
0.00000000000e+00 1.00000000000e+00
2.50000000000e-01 1.00000000000e+00
5.00000000000e-01 1.00000000000e+00
7.50000000000e-01 1.00000000000e+00
1.00000000000e+00 1.00000000000e+00
# element connectivity
1 2 7 6
2 3 8 7
3 4 9 8
4 5 10 9
6 7 12 11
7 8 13 12
8 9 14 13
9 10 15 14
11 12 17 16
12 13 18 17
13 14 19 18
14 15 20 19
16 17 22 21
17 18 23 22
18 19 24 23
19 20 25 24
# bnodes
1 2
2 3
3 4
4 5
5 10
10 15
15 20
20 25
25 24
24 23
23 22
22 21
21 16
16 11
11 6
6 1
